Date,Open,High,Low,Close,Volume
9/6/2024 13:30:00,24.07,24.14,23.8,24.07,30985590
9/9/2024 13:30:00,23.67,24,23.57,23.97,43743840
9/10/2024 13:30:00,24.1,24.1,23.75,23.8,36956563
9/11/2024 13:30:00,23.9,23.95,23.79,23.82,20158026
9/12/2024 13:30:00,24.16,24.28,24.08,24.2,20364946
9/13/2024 13:30:00,24.34,24.35,24.21,24.27,26406518
9/16/2024 13:30:00,24.39,24.4,24.27,24.32,47529668
9/18/2024 13:30:00,24.39,24.42,24.28,24.29,55930693
9/19/2024 13:30:00,23.6,23.74,23.53,23.65,30901678
9/20/2024 13:30:00,23.8,23.88,23.7,23.71,22537858
9/23/2024 13:30:00,23.85,23.85,23.77,23.81,10418927
9/24/2024 13:30:00,23.81,23.92,23.73,23.91,10803802
9/25/2024 13:30:00,23.99,24.13,23.99,24.1,15976930
9/26/2024 13:30:00,24.17,24.22,24.03,24.05,18274607
9/27/2024 13:30:00,24.13,24.18,24.05,24.1,12271244
9/30/2024 13:30:00,24.09,24.09,23.86,23.88,18733417
10/1/2024 13:30:00,23.88,23.95,23.81,23.87,9895478
10/4/2024 13:30:00,23.61,23.75,23.53,23.55,32617394
10/7/2024 13:30:00,23.57,23.81,23.57,23.69,10915003
10/8/2024 13:30:00,23.62,23.63,23.48,23.56,16965824
10/9/2024 13:30:00,23.68,23.77,23.61,23.62,7657841
10/11/2024 13:30:00,23.68,23.85,23.68,23.75,8609410
10/14/2024 13:30:00,23.9,23.9,23.75,23.84,8407921
10/15/2024 13:30:00,23.88,24.08,23.88,24.03,17030668
10/16/2024 13:30:00,23.9,24.07,23.83,24,10829399
10/17/2024 13:30:00,24.08,24.3,24.08,24.28,16901660
10/18/2024 13:30:00,24.37,24.45,24.26,24.28,18917404
10/21/2024 13:30:00,24.35,24.44,24.28,24.3,8025721
10/22/2024 13:30:00,24.3,24.48,24.23,24.46,15125783
10/23/2024 13:30:00,24.48,24.48,24.32,24.39,9482395
10/24/2024 13:30:00,24.3,24.32,24.21,24.24,12030264
10/25/2024 13:30:00,24.29,24.34,24.27,24.31,5145154
10/28/2024 13:30:00,24.37,24.43,24.25,24.31,7134662
10/29/2024 13:30:00,24.25,24.25,23.96,24.05,21855330
10/30/2024 13:30:00,24.1,24.17,23.99,24.03,8181507
11/1/2024 13:30:00,23.7,24.1,23.5,24.05,18206100
11/4/2024 13:30:00,24.1,24.15,23.95,24.13,13021865
11/5/2024 13:30:00,24.13,24.28,24.04,24.2,8893967
11/6/2024 13:30:00,24.22,24.32,24.18,24.2,7834475
11/7/2024 13:30:00,24.2,24.47,24.15,24.42,11191434
11/8/2024 13:30:00,24.48,24.62,24.41,24.46,16341670
11/11/2024 13:30:00,24.46,24.5,24.3,24.48,8823966
11/12/2024 13:30:00,24.34,24.43,24.24,24.24,11556373
11/13/2024 13:30:00,24.24,24.45,24.18,24.39,9534450
11/14/2024 13:30:00,24.39,24.42,24.23,24.27,12336240
11/15/2024 13:30:00,24.34,24.43,24.26,24.3,9224213
11/18/2024 13:30:00,24.3,24.35,24.16,24.18,9781612
11/19/2024 13:30:00,24.28,24.41,24.2,24.35,7768639
11/20/2024 13:30:00,24.4,24.49,24.33,24.38,8275472
11/21/2024 13:30:00,24.29,24.39,24.24,24.33,10795627
11/22/2024 13:30:00,24.36,24.49,24.36,24.38,8578705
11/25/2024 13:30:00,24.5,24.57,24.39,24.4,7900498
11/26/2024 13:30:00,24.33,24.46,24.2,24.36,11467603
11/27/2024 13:30:00,24.35,24.35,23.98,24,31158789
11/28/2024 13:30:00,24,24,23.75,23.8,25933498
11/29/2024 13:30:00,23.8,23.98,23.64,23.92,12111652
12/2/2024 13:30:00,24.16,24.28,24.14,24.28,44094673
12/3/2024 13:30:00,24.56,24.59,24.36,24.47,79135139
12/4/2024 13:30:00,24.52,24.53,24.35,24.46,71399568
12/5/2024 13:30:00,24.51,24.6,24.51,24.51,47395013
12/6/2024 13:30:00,24.55,24.66,24.51,24.55,44358755
12/9/2024 13:30:00,24.65,24.72,24.58,24.65,45151797
12/10/2024 13:30:00,24.68,24.72,24.48,24.48,81470311
12/11/2024 13:30:00,24.44,24.44,24.27,24.29,88481029
12/12/2024 13:30:00,24.47,24.47,24.29,24.32,53355255
12/13/2024 13:30:00,24.31,24.31,24.11,24.18,76633584
12/16/2024 13:30:00,24.35,24.35,24,24,103917895
12/17/2024 13:30:00,24,24.04,23.96,24.02,84876915
12/18/2024 13:30:00,24,24.1,23.96,24.1,104749850
12/19/2024 13:30:00,23.12,23.12,22.9,23.02,103781165
12/20/2024 13:30:00,22.98,23.05,22.88,22.97,42184940
12/23/2024 13:30:00,23.13,23.22,23.06,23.16,16323627
12/24/2024 13:30:00,23.23,23.32,23.23,23.26,14726568
12/25/2024 13:30:00,23.32,23.37,23.25,23.28,9669031
12/26/2024 13:30:00,23.32,23.34,23.22,23.28,9405995
12/27/2024 13:30:00,23.28,23.29,23.22,23.23,10520501
12/30/2024 13:30:00,23.2,23.26,23.1,23.1,18585862
12/31/2024 13:30:00,23.08,23.08,22.98,23.05,18493076
1/2/2025 13:30:00,23.04,23.11,22.98,23.05,16951454
1/3/2025 13:30:00,23.08,23.13,23,23,17380167
1/6/2025 13:30:00,23.07,23.14,23.06,23.06,15539964
1/7/2025 13:30:00,23.13,23.13,23.02,23.03,18620701
1/8/2025 13:30:00,23.01,23.06,23,23.04,11508425
1/9/2025 13:30:00,23.04,23.04,22.68,22.68,67943855
1/10/2025 13:30:00,22.6,22.65,22.46,22.53,40784078
1/13/2025 13:30:00,22.45,22.45,22.1,22.15,47819184
1/14/2025 13:30:00,22.15,22.32,22.15,22.3,14882102
1/15/2025 13:30:00,22.37,22.38,22.2,22.22,16446339
1/16/2025 13:30:00,22.45,22.5,22.31,22.32,17626150
1/17/2025 13:30:00,22.33,22.5,22.33,22.41,12934896
1/20/2025 13:30:00,22.46,22.5,22.43,22.47,11840268
1/21/2025 13:30:00,22.46,22.58,22.45,22.54,9627271
1/22/2025 13:30:00,22.55,22.57,22.48,22.57,12293399
2/3/2025 13:30:00,22.24,22.54,22.22,22.41,28359398
2/4/2025 13:30:00,22.45,22.53,22.3,22.31,23727626
2/5/2025 13:30:00,22.44,22.62,22.44,22.51,12171595
2/6/2025 13:30:00,22.54,22.56,22.46,22.5,18560503
2/7/2025 13:30:00,22.54,22.57,22.5,22.56,9356497
2/10/2025 13:30:00,22.52,22.52,22.45,22.5,13983013
2/11/2025 13:30:00,22.57,22.63,22.51,22.55,11005632
2/12/2025 13:30:00,22.61,22.68,22.55,22.57,10840633
2/13/2025 13:30:00,22.59,22.82,22.55,22.8,12257265
2/14/2025 13:30:00,22.8,22.87,22.74,22.75,15557684
2/17/2025 13:30:00,22.83,22.94,22.82,22.92,13335680
2/18/2025 13:30:00,22.99,23,22.91,22.96,13606635
2/19/2025 13:30:00,23.04,23.14,23.02,23.04,18987922
2/20/2025 13:30:00,23.1,23.18,23.06,23.12,16316308
2/21/2025 13:30:00,23.15,23.29,23.15,23.27,22245126
2/24/2025 13:30:00,23.19,23.37,23.18,23.36,20216964
2/25/2025 13:30:00,23.26,23.39,23.22,23.31,23859311
2/26/2025 13:30:00,23.31,23.35,23.19,23.34,22531957
2/27/2025 13:30:00,23.37,23.41,23.2,23.21,31739130
3/3/2025 13:30:00,23.18,23.2,23.06,23.15,35843006
3/4/2025 13:30:00,22.97,23.26,22.92,23.22,41155470
3/5/2025 13:30:00,23.3,23.42,23.21,23.35,28272695
3/6/2025 13:30:00,23.44,23.45,23.39,23.4,22578655
3/7/2025 13:30:00,23.38,23.46,23.35,23.4,19402222
3/10/2025 13:30:00,23.45,23.45,23.31,23.39,26646397
3/11/2025 13:30:00,23.03,23.27,22.98,23.21,53128301
3/12/2025 13:30:00,23.22,23.28,23.15,23.19,23161358
3/13/2025 13:30:00,23.32,23.36,23.05,23.05,32296536
3/14/2025 13:30:00,23.06,23.06,22.95,22.98,48438358
3/17/2025 13:30:00,23.11,23.12,23,23.02,34041993
3/18/2025 13:30:00,23.16,23.24,23.15,23.23,37840200
3/19/2025 13:30:00,23.24,23.3,23.1,23.14,67577022
3/20/2025 13:30:00,22.58,22.61,22.5,22.55,49485227
3/21/2025 13:30:00,22.54,22.55,22.49,22.53,20136781
3/24/2025 13:30:00,22.59,22.59,22.47,22.49,27625496
3/25/2025 13:30:00,22.53,22.62,22.42,22.45,19099810
3/26/2025 13:30:00,22.52,22.58,22.49,22.51,8748758
3/27/2025 13:30:00,22.4,22.41,22.36,22.41,24363333
3/28/2025 13:30:00,22.36,22.36,22.2,22.27,30265936
3/31/2025 13:30:00,21.89,21.91,21.65,21.67,60148532
4/1/2025 13:30:00,21.76,21.98,21.76,21.97,16924087
4/2/2025 13:30:00,21.99,22.02,21.92,22,13997974
4/7/2025 13:30:00,19.8,19.8,19.8,19.8,14563122
4/8/2025 13:30:00,17.85,19.2,17.85,18.99,93747435
4/9/2025 13:30:00,18.91,19,17.79,17.85,68484128
4/10/2025 13:30:00,19.63,19.63,19.63,19.63,9734668
4/11/2025 13:30:00,19.23,20.17,18.9,20.17,46895876
4/14/2025 13:30:00,20.33,21,20.33,20.36,27512748
4/15/2025 13:30:00,20.47,20.73,20.43,20.68,12865222
4/16/2025 13:30:00,20.52,20.62,20.45,20.47,15886267
4/17/2025 13:30:00,20.38,20.52,20.24,20.42,11773996
4/18/2025 13:30:00,20.5,20.5,20.39,20.44,5950932
4/21/2025 13:30:00,20.43,20.43,20.19,20.2,14506618
4/22/2025 13:30:00,20,20.16,19.96,19.96,16156560
4/23/2025 13:30:00,20.34,20.47,20.29,20.43,12264921
4/24/2025 13:30:00,20.48,20.49,20.36,20.38,8550160
4/25/2025 13:30:00,20.64,20.74,20.63,20.68,10920194
4/28/2025 13:30:00,20.75,20.83,20.69,20.81,9442131
4/29/2025 13:30:00,20.81,20.96,20.8,20.94,7597510
4/30/2025 13:30:00,20.95,21.02,20.86,20.89,7334350
5/2/2025 13:30:00,21.03,21.18,21.03,21.17,9811242
5/5/2025 13:30:00,21.21,21.22,20.78,20.97,19035572
5/6/2025 13:30:00,20.92,21.16,20.82,21.08,15273836
5/7/2025 13:30:00,21.18,21.24,21.07,21.1,9622136
5/8/2025 13:30:00,21.15,21.27,21.13,21.25,6883943
5/9/2025 13:30:00,21.27,21.45,21.27,21.43,7581688
5/12/2025 13:30:00,21.5,21.67,21.5,21.66,8923686
5/13/2025 13:30:00,21.98,22.04,21.92,21.96,13029412
5/14/2025 13:30:00,22.12,22.25,22.11,22.25,12993249
5/15/2025 13:30:00,22.27,22.35,22.24,22.31,11434019
5/16/2025 13:30:00,22.33,22.63,22.33,22.57,20881644
5/19/2025 13:30:00,22.53,22.56,22.35,22.35,16519854
5/20/2025 13:30:00,22.49,22.49,22.33,22.36,9269267
5/21/2025 13:30:00,22.37,22.55,22.37,22.54,10681046
5/22/2025 13:30:00,22.45,22.51,22.33,22.48,9302090
5/23/2025 13:30:00,22.5,22.51,22.31,22.35,13580750
5/26/2025 13:30:00,22.32,22.39,22.21,22.21,13578845
5/27/2025 13:30:00,22.22,22.23,22.02,22.03,14836949
5/28/2025 13:30:00,22.25,22.25,22,22.08,10721088
5/29/2025 13:30:00,22.31,22.31,22.16,22.2,9979666
6/2/2025 13:30:00,22.08,22.08,21.83,21.85,47680716
6/3/2025 13:30:00,22.03,22.09,21.92,21.99,35631587
6/4/2025 13:30:00,22.16,22.22,22.11,22.13,21046760
6/5/2025 13:30:00,22.13,22.14,21.97,22,22561272
6/6/2025 13:30:00,22.04,22.1,21.97,21.99,28038624
6/9/2025 13:30:00,22.1,22.11,22.03,22.06,16253253
6/10/2025 13:30:00,22.13,22.32,22.13,22.28,19378593
6/11/2025 13:30:00,22.4,22.5,22.37,22.49,20584335
6/12/2025 13:30:00,22.55,22.55,22.46,22.49,24382630
6/13/2025 13:30:00,22.41,22.52,22.38,22.44,37405047
6/16/2025 13:30:00,22.4,22.41,22.32,22.39,61819977
6/17/2025 13:30:00,22.5,22.51,22.43,22.48,51537951
6/18/2025 13:30:00,22.48,22.6,22.46,22.59,55931475
6/19/2025 13:30:00,21.9,21.91,21.67,21.67,55296449
6/20/2025 13:30:00,21.67,21.68,21.44,21.45,23173919
6/23/2025 13:30:00,21.17,21.35,21.14,21.34,17181855
6/24/2025 13:30:00,21.68,21.69,21.58,21.68,16458697
6/25/2025 13:30:00,21.82,21.87,21.66,21.71,14223752
6/26/2025 13:30:00,21.71,21.79,21.67,21.68,16354729
6/27/2025 13:30:00,21.71,21.75,21.67,21.68,11912357
6/30/2025 13:30:00,21.7,21.76,21.62,21.64,15215469
7/1/2025 13:30:00,21.72,21.8,21.64,21.69,15187162
7/2/2025 13:30:00,21.69,21.83,21.66,21.83,10580873
7/3/2025 13:30:00,21.9,21.92,21.86,21.89,12456799
7/4/2025 13:30:00,21.91,21.97,21.73,21.75,11245818
7/7/2025 13:30:00,21.63,21.72,21.55,21.65,12380463
7/8/2025 13:30:00,21.59,21.59,21.46,21.5,15465189
7/9/2025 13:30:00,21.5,21.58,21.46,21.54,9681736
7/10/2025 13:30:00,21.5,21.5,21.45,21.5,17633268
7/11/2025 13:30:00,21.46,21.61,21.45,21.59,16255892
7/14/2025 13:30:00,21.56,21.58,21.49,21.52,10182278
7/15/2025 13:30:00,21.5,21.67,21.5,21.65,13499712
7/16/2025 13:30:00,21.65,21.82,21.63,21.79,15610046
7/17/2025 13:30:00,21.83,21.91,21.82,21.89,16240243
7/18/2025 13:30:00,22,22.02,21.86,21.88,13612909
7/21/2025 13:30:00,21.92,21.97,21.86,21.88,12788175
7/22/2025 13:30:00,21.9,21.98,21.66,21.69,18581887
7/23/2025 13:30:00,21.8,21.93,21.8,21.85,11354945
7/24/2025 13:30:00,21.88,21.94,21.87,21.94,12704932
7/25/2025 13:30:00,21.96,21.98,21.91,21.93,9376965
7/28/2025 13:30:00,21.97,22,21.93,21.97,12229213
7/29/2025 13:30:00,21.96,21.98,21.75,21.8,13540937
7/30/2025 13:30:00,21.81,21.82,21.74,21.79,9966985
7/31/2025 13:30:00,21.77,21.9,21.74,21.89,17627990
8/1/2025 13:30:00,21.65,21.95,21.57,21.91,13434975
8/4/2025 13:30:00,21.76,21.91,21.69,21.9,14386989
8/5/2025 13:30:00,22,22.09,21.94,22.06,17236623
8/6/2025 13:30:00,21.99,22.07,21.97,22.02,9423245
8/7/2025 13:30:00,22.15,22.23,22.13,22.15,18638232
8/8/2025 13:30:00,22.28,22.41,22.27,22.4,24403753
8/11/2025 13:30:00,22.4,22.47,22.3,22.46,16805903
8/12/2025 13:30:00,22.48,22.51,22.45,22.45,13941758
8/13/2025 13:30:00,22.52,22.59,22.43,22.56,21765474
8/14/2025 13:30:00,22.59,22.69,22.59,22.67,16256379
8/15/2025 13:30:00,22.77,22.77,22.62,22.68,12015731
8/18/2025 13:30:00,22.63,22.72,22.61,22.72,15982838
8/19/2025 13:30:00,22.72,22.72,22.58,22.6,13139838
8/20/2025 13:30:00,22.53,22.53,22.23,22.26,29664207
8/21/2025 13:30:00,22.32,22.5,22.32,22.46,9115367
8/22/2025 13:30:00,22.51,22.51,22.33,22.4,8987189
8/25/2025 13:30:00,22.63,22.68,22.56,22.62,13625766
8/26/2025 13:30:00,22.61,22.65,22.57,22.61,7457161
8/27/2025 13:30:00,22.66,22.72,22.65,22.67,14022669
8/28/2025 13:30:00,22.65,22.74,22.61,22.67,10914318
8/29/2025 13:30:00,22.77,22.82,22.72,22.72,13125164
9/1/2025 13:30:00,22.63,22.77,22.42,22.52,29461173
9/2/2025 13:30:00,22.6,22.66,22.32,22.41,23924675
9/3/2025 13:30:00,22.41,22.49,22.41,22.43,10241740
9/4/2025 13:30:00,22.64,22.68,22.5,22.5,12744872
9/5/2025 13:30:00,22.62,22.63,22.56,22.63,11068693
9/8/2025 13:30:00,22.69,22.73,22.62,22.66,12810425
9/9/2025 13:30:00,22.7,22.75,22.64,22.71,13616013
9/10/2025 13:30:00,22.77,22.88,22.75,22.84,23700223
9/11/2025 13:30:00,22.9,22.9,22.74,22.74,22396233
9/12/2025 13:30:00,22.84,22.87,22.77,22.84,13143024
9/15/2025 13:30:00,22.86,22.9,22.79,22.86,20724605
9/16/2025 13:30:00,22.92,22.98,22.91,22.97,31906120
9/17/2025 13:30:00,22.98,23.03,22.92,22.93,47326150
9/18/2025 13:30:00,22.49,22.53,22.42,22.53,26663995
9/19/2025 13:30:00,22.53,22.6,22.5,22.59,17028068
9/22/2025 13:30:00,22.6,22.65,22.57,22.58,15102275
9/23/2025 13:30:00,22.6,22.65,22.52,22.56,16053150
9/24/2025 13:30:00,22.59,22.65,22.51,22.56,12584943
9/25/2025 13:30:00,22.53,22.65,22.52,22.53,10854146
9/26/2025 13:30:00,22.51,22.52,22.2,22.32,28771800
9/30/2025 13:30:00,22.39,22.53,22.35,22.43,13241356
10/1/2025 13:30:00,22.45,22.51,22.25,22.3,12567628
10/2/2025 13:30:00,22.35,22.39,22.28,22.3,14134215
10/3/2025 13:30:00,22.31,22.34,22.28,22.32,17876427
10/7/2025 13:30:00,22.33,22.53,22.3,22.44,28020145
10/8/2025 13:30:00,22.44,22.51,22.43,22.49,12328093
10/9/2025 13:30:00,22.59,22.59,22.45,22.49,13602913
10/13/2025 13:30:00,22.1,22.26,22,22.26,24173154
10/14/2025 13:30:00,22.45,22.52,22.13,22.16,19744869
10/15/2025 13:30:00,22.17,22.28,22.09,22.23,8866896
10/16/2025 13:30:00,22.4,22.5,22.38,22.49,18747644
10/17/2025 13:30:00,22.49,22.62,22.44,22.44,14200750
10/20/2025 13:30:00,22.61,22.64,22.55,22.62,19062523
10/21/2025 13:30:00,22.76,22.79,22.68,22.7,17856255
10/22/2025 13:30:00,22.66,22.78,22.63,22.74,10672945
10/23/2025 13:30:00,22.72,22.74,22.69,22.71,6645843
10/27/2025 13:30:00,22.97,22.97,22.82,22.9,17612237
10/28/2025 13:30:00,22.91,22.94,22.75,22.8,7935866
10/29/2025 13:30:00,22.94,23.06,22.94,22.98,22569360
10/30/2025 13:30:00,23,23.03,22.86,23.02,17613405
10/31/2025 13:30:00,23.02,23.06,22.99,23.01,12659433
11/3/2025 13:30:00,22.98,23.04,22.95,22.98,11004151
11/4/2025 13:30:00,23.1,23.13,22.8,22.81,17952305
11/5/2025 13:30:00,22.63,22.82,22.46,22.79,19839872
11/6/2025 13:30:00,22.91,22.94,22.81,22.86,10520022
11/7/2025 13:30:00,22.75,22.75,22.61,22.62,12977441
11/10/2025 13:30:00,22.63,22.64,22.53,22.61,9954247
11/11/2025 13:30:00,22.73,22.77,22.51,22.59,9955880
11/12/2025 13:30:00,22.6,22.63,22.55,22.6,8934458
11/13/2025 13:30:00,22.6,22.73,22.56,22.67,9375781
11/14/2025 13:30:00,22.5,22.61,22.46,22.48,15815461
11/17/2025 13:30:00,22.45,22.45,22.29,22.3,17268536
11/18/2025 13:30:00,22.19,22.19,21.87,21.87,44044006
11/19/2025 13:30:00,21.88,21.99,21.8,21.82,16918184
11/20/2025 13:30:00,22.12,22.23,22.08,22.21,9289558
11/21/2025 13:30:00,21.93,22.05,21.82,21.99,18711465
11/24/2025 13:30:00,22.08,22.12,21.98,22.1,8339688
11/25/2025 13:30:00,22.22,22.22,21.99,21.99,12185820
11/26/2025 13:30:00,22.01,22.39,22.01,22.37,10226160
11/27/2025 13:30:00,22.4,22.59,22.33,22.59,9408397
11/28/2025 13:30:00,22.55,22.57,22.39,22.52,14226103
12/1/2025 13:30:00,22.51,22.58,22.39,22.41,34272941
12/2/2025 13:30:00,22.52,22.6,22.52,22.59,16229936
12/3/2025 13:30:00,22.7,22.74,22.6,22.63,17954941
12/4/2025 13:30:00,22.68,22.74,22.67,22.69,12884033
12/5/2025 13:30:00,22.7,22.76,22.63,22.7,17436938
12/8/2025 13:30:00,22.73,22.75,22.69,22.72,20646740
12/9/2025 13:30:00,22.76,22.8,22.7,22.72,15776236
12/10/2025 13:30:00,22.74,22.81,22.72,22.81,14882019
12/11/2025 13:30:00,22.85,22.88,22.68,22.71,25784870
12/12/2025 13:30:00,22.82,22.92,22.82,22.87,18378451
12/15/2025 13:30:00,22.7,22.87,22.65,22.81,26736443
12/16/2025 13:30:00,22.69,22.73,22.55,22.73,61715274
12/17/2025 13:30:00,22.79,23,22.79,22.99,50107111
12/18/2025 13:30:00,22.37,22.37,22.19,22.2,63159218
12/19/2025 13:30:00,22.27,22.38,22.26,22.38,18297447
12/22/2025 13:30:00,22.49,22.55,22.47,22.5,17766433
12/23/2025 13:30:00,22.5,22.5,22.41,22.42,11773081
12/24/2025 13:30:00,22.54,22.56,22.45,22.46,10850324
12/26/2025 13:30:00,22.5,22.54,22.45,22.48,10813864
12/29/2025 13:30:00,22.53,22.68,22.5,22.62,24975966
12/30/2025 13:30:00,22.59,22.61,22.51,22.55,15886990
12/31/2025 13:30:00,22.58,22.62,22.53,22.61,15020517
1/2/2026 13:30:00,22.6,22.75,22.6,22.67,22187350
1/5/2026 13:30:00,22.66,22.72,22.57,22.62,40585615
1/6/2026 13:30:00,22.64,22.7,22.6,22.66,22476545
1/7/2026 13:30:00,22.71,22.9,22.66,22.89,45956140
1/8/2026 13:30:00,22.92,22.93,22.68,22.68,20571391
1/9/2026 13:30:00,22.7,22.81,22.55,22.67,15027588
1/12/2026 13:30:00,22.8,22.87,22.77,22.83,23187925
1/13/2026 13:30:00,22.98,23.02,22.78,22.86,24002427
1/14/2026 13:30:00,22.92,23.15,22.92,23.07,40110871
1/15/2026 13:30:00,23.11,23.18,23.07,23.08,15688700
1/16/2026 13:30:00,23.11,23.19,23.06,23.15,26259543
1/19/2026 13:30:00,23.12,23.35,23.04,23.25,30550499
1/20/2026 13:30:00,23.23,23.48,23.2,23.33,18755422
1/21/2026 13:30:00,23.25,23.36,23.08,23.12,23791135
1/22/2026 13:30:00,23.25,23.45,23.25,23.36,16929560
1/23/2026 13:30:00,23.48,23.5,23.22,23.27,12672859
1/26/2026 13:30:00,23.26,23.39,23.18,23.39,16603365
1/27/2026 13:30:00,23.57,23.68,23.53,23.61,25016801
1/28/2026 13:30:00,23.68,23.74,23.52,23.59,18391066
1/29/2026 13:30:00,23.5,23.52,23.29,23.36,19673724
1/30/2026 13:30:00,23.21,23.21,22.83,22.92,32177076
2/2/2026 13:30:00,22.74,22.78,22.55,22.66,35868970
2/3/2026 13:30:00,22.97,23.01,22.76,22.87,13913894
2/4/2026 13:30:00,22.77,23.08,22.76,23.03,15922858
2/5/2026 13:30:00,22.95,23.13,22.88,22.94,18467239
2/6/2026 13:30:00,22.8,22.92,22.56,22.89,17123059
2/9/2026 13:30:00,23.1,23.2,22.98,22.99,17614893
2/10/2026 13:30:00,23.08,23.14,23.04,23.11,18389260
2/11/2026 13:30:00,23.15,23.25,23.11,23.22,23574051
2/23/2026 13:30:00,23.41,23.63,23.41,23.47,36325789
2/24/2026 13:30:00,23.5,23.69,23.5,23.62,28514143
2/25/2026 13:30:00,23.66,23.86,23.65,23.73,37858028
2/26/2026 13:30:00,23.76,24.02,23.76,23.93,29105228
3/2/2026 13:30:00,23.69,23.92,23.65,23.86,41346561
3/3/2026 13:30:00,23.85,23.93,23.55,23.57,59096818
3/4/2026 13:30:00,23.3,23.31,22.71,22.71,95265120
3/5/2026 13:30:00,23.08,23.28,22.89,23.1,39685073
3/6/2026 13:30:00,23.01,23.25,22.89,23.25,15360989
3/9/2026 13:30:00,22.56,22.69,21.98,22.59,71029271
3/10/2026 13:30:00,23.02,23.02,22.56,22.71,26379993
3/11/2026 13:30:00,23,23.25,23,23.2,23585275
3/12/2026 13:30:00,23.19,23.2,23.01,23.06,22336418
3/13/2026 13:30:00,22.99,23.18,22.91,23.09,19625185
3/16/2026 13:30:00,23.31,23.38,23.11,23.32,19387258
3/17/2026 13:30:00,23.48,23.58,23.44,23.57,35678025
3/18/2026 13:30:00,23.8,23.84,23.62,23.68,72898090
3/19/2026 13:30:00,22.94,22.96,22.64,22.66,70814092
3/20/2026 13:30:00,22.68,22.73,22.49,22.58,24958628
